
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system

Calculating MLWCs for biological system
WARNING - atom HG not found in residue CYS number 69
WARNING - atom HG not found in residue CYS number 96
WARNING - unknown residue SSON number 203, no MLWCs mapped
WARNING - atom HG not found in residue CYS number 257
WARNING - atom HG not found in residue CYS number 272
WARNING - atom HG not found in residue CYS number 409
WARNING - atom HG not found in residue CYS number 529
WARNING - unknown residue TIP3 number 2, no MLWCs mapped
WARNING - unknown residue TIP3 number 3, no MLWCs mapped
WARNING - unknown residue TIP3 number 4, no MLWCs mapped
WARNING - unknown residue TIP3 number 5, no MLWCs mapped
WARNING - unknown residue TIP3 number 6, no MLWCs mapped
WARNING - unknown residue TIP3 number 7, no MLWCs mapped
WARNING - unknown residue TIP3 number 8, no MLWCs mapped
WARNING - unknown residue TIP3 number 9, no MLWCs mapped
WARNING - unknown residue TIP3 number 10, no MLWCs mapped
WARNING - unknown residue TIP3 number 11, no MLWCs mapped
WARNING - unknown residue TIP3 number 12, no MLWCs mapped
WARNING - unknown residue TIP3 number 13, no MLWCs mapped
WARNING - unknown residue TIP3 number 14, no MLWCs mapped
WARNING - unknown residue TIP3 number 15, no MLWCs mapped
WARNING - unknown residue TIP3 number 16, no MLWCs mapped
WARNING - unknown residue TIP3 number 17, no MLWCs mapped
WARNING - unknown residue TIP3 number 18, no MLWCs mapped
WARNING - unknown residue TIP3 number 19, no MLWCs mapped
WARNING - unknown residue TIP3 number 20, no MLWCs mapped
WARNING - unknown residue TIP3 number 21, no MLWCs mapped
WARNING - unknown residue TIP3 number 22, no MLWCs mapped
WARNING - unknown residue TIP3 number 23, no MLWCs mapped
WARNING - unknown residue TIP3 number 24, no MLWCs mapped
WARNING - unknown residue TIP3 number 25, no MLWCs mapped
WARNING - unknown residue TIP3 number 26, no MLWCs mapped
WARNING - unknown residue TIP3 number 27, no MLWCs mapped
WARNING - unknown residue TIP3 number 28, no MLWCs mapped
WARNING - unknown residue TIP3 number 29, no MLWCs mapped
WARNING - unknown residue TIP3 number 30, no MLWCs mapped
WARNING - unknown residue TIP3 number 31, no MLWCs mapped
WARNING - unknown residue TIP3 number 32, no MLWCs mapped
WARNING - unknown residue TIP3 number 33, no MLWCs mapped
WARNING - unknown residue TIP3 number 34, no MLWCs mapped
WARNING - unknown residue TIP3 number 35, no MLWCs mapped
WARNING - unknown residue TIP3 number 38, no MLWCs mapped
WARNING - unknown residue TIP3 number 39, no MLWCs mapped
WARNING - unknown residue TIP3 number 40, no MLWCs mapped
WARNING - unknown residue TIP3 number 41, no MLWCs mapped
WARNING - unknown residue TIP3 number 42, no MLWCs mapped
WARNING - unknown residue TIP3 number 43, no MLWCs mapped
WARNING - unknown residue TIP3 number 44, no MLWCs mapped
WARNING - unknown residue TIP3 number 45, no MLWCs mapped
WARNING - unknown residue TIP3 number 46, no MLWCs mapped
WARNING - unknown residue TIP3 number 47, no MLWCs mapped
WARNING - unknown residue TIP3 number 48, no MLWCs mapped
WARNING - unknown residue TIP3 number 49, no MLWCs mapped
WARNING - unknown residue TIP3 number 50, no MLWCs mapped
WARNING - unknown residue TIP3 number 51, no MLWCs mapped
WARNING - unknown residue TIP3 number 52, no MLWCs mapped
WARNING - unknown residue TIP3 number 53, no MLWCs mapped
WARNING - unknown residue TIP3 number 54, no MLWCs mapped
WARNING - unknown residue TIP3 number 55, no MLWCs mapped
WARNING - unknown residue TIP3 number 56, no MLWCs mapped
WARNING - unknown residue TIP3 number 59, no MLWCs mapped
WARNING - unknown residue TIP3 number 60, no MLWCs mapped
WARNING - unknown residue TIP3 number 61, no MLWCs mapped
WARNING - unknown residue TIP3 number 62, no MLWCs mapped
WARNING - unknown residue TIP3 number 63, no MLWCs mapped
WARNING - unknown residue TIP3 number 64, no MLWCs mapped
WARNING - unknown residue TIP3 number 65, no MLWCs mapped
WARNING - unknown residue TIP3 number 66, no MLWCs mapped
WARNING - unknown residue TIP3 number 67, no MLWCs mapped
WARNING - unknown residue TIP3 number 68, no MLWCs mapped
WARNING - unknown residue TIP3 number 69, no MLWCs mapped
WARNING - unknown residue TIP3 number 70, no MLWCs mapped
WARNING - unknown residue TIP3 number 71, no MLWCs mapped
WARNING - unknown residue TIP3 number 72, no MLWCs mapped
WARNING - unknown residue TIP3 number 73, no MLWCs mapped
WARNING - unknown residue TIP3 number 74, no MLWCs mapped
WARNING - unknown residue TIP3 number 75, no MLWCs mapped
WARNING - unknown residue TIP3 number 76, no MLWCs mapped
WARNING - unknown residue TIP3 number 77, no MLWCs mapped
WARNING - unknown residue TIP3 number 78, no MLWCs mapped
WARNING - unknown residue TIP3 number 80, no MLWCs mapped
WARNING - unknown residue TIP3 number 81, no MLWCs mapped
WARNING - unknown residue TIP3 number 82, no MLWCs mapped
WARNING - unknown residue TIP3 number 83, no MLWCs mapped
WARNING - unknown residue TIP3 number 84, no MLWCs mapped
WARNING - unknown residue TIP3 number 85, no MLWCs mapped
WARNING - unknown residue TIP3 number 86, no MLWCs mapped
WARNING - unknown residue TIP3 number 87, no MLWCs mapped
WARNING - unknown residue TIP3 number 88, no MLWCs mapped
WARNING - unknown residue TIP3 number 89, no MLWCs mapped
WARNING - unknown residue TIP3 number 90, no MLWCs mapped
WARNING - unknown residue TIP3 number 91, no MLWCs mapped
WARNING - unknown residue TIP3 number 92, no MLWCs mapped
WARNING - unknown residue TIP3 number 93, no MLWCs mapped
WARNING - unknown residue TIP3 number 94, no MLWCs mapped
WARNING - unknown residue TIP3 number 95, no MLWCs mapped
WARNING - unknown residue TIP3 number 96, no MLWCs mapped
WARNING - unknown residue TIP3 number 97, no MLWCs mapped
WARNING - unknown residue TIP3 number 98, no MLWCs mapped
WARNING - unknown residue TIP3 number 99, no MLWCs mapped
WARNING - unknown residue TIP3 number 100, no MLWCs mapped
WARNING - unknown residue TIP3 number 101, no MLWCs mapped
WARNING - unknown residue TIP3 number 102, no MLWCs mapped
WARNING - unknown residue TIP3 number 103, no MLWCs mapped
WARNING - unknown residue TIP3 number 104, no MLWCs mapped
WARNING - unknown residue TIP3 number 105, no MLWCs mapped
WARNING - unknown residue TIP3 number 106, no MLWCs mapped
WARNING - unknown residue TIP3 number 107, no MLWCs mapped
WARNING - unknown residue TIP3 number 108, no MLWCs mapped
WARNING - unknown residue TIP3 number 109, no MLWCs mapped
WARNING - unknown residue TIP3 number 110, no MLWCs mapped
WARNING - unknown residue TIP3 number 111, no MLWCs mapped
WARNING - unknown residue TIP3 number 112, no MLWCs mapped
WARNING - unknown residue TIP3 number 113, no MLWCs mapped
WARNING - unknown residue TIP3 number 114, no MLWCs mapped
WARNING - unknown residue TIP3 number 115, no MLWCs mapped
WARNING - unknown residue TIP3 number 116, no MLWCs mapped
WARNING - unknown residue TIP3 number 117, no MLWCs mapped
WARNING - unknown residue TIP3 number 120, no MLWCs mapped
WARNING - unknown residue TIP3 number 121, no MLWCs mapped
WARNING - unknown residue TIP3 number 122, no MLWCs mapped
WARNING - unknown residue TIP3 number 123, no MLWCs mapped
